     1                                  ; 一个模块的入口统一命名为start.s!
     2                                  
     3                                  [bits 32]
     4                                  global _start
     5                                  extern main, kernel_stack
     6                                  _start:
     7                                  ; 进入main函数
     8 00000000 66B81000                mov ax, 0x10
     9                                  ; 要先进行栈和数据段的基地址对齐,不然会发生意想不到的错误
    10 00000004 8ED0                    mov ss, ax
    11                                  ; 代码能跑就别乱动!
    12                                  ; esp也需要正确的设置以保证栈区不会和其他数据区冲突
    13                                  ; 不然这导致的错误将更加难以排查
    14 00000006 BC[00000000]            mov esp, kernel_stack
    15                                  ; 我已经经历过这种难以排查的错误了..
    16 0000000B 81C400100000            add esp, 4096
    17                                  ; 我已经等不及了,快点端上来吧
    18 00000011 E8(00000000)            call main
