
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  100004:	8e d0                	mov    %eax,%ss
  100006:	bc a0 c4 11 00       	mov    $0x11c4a0,%esp
  10000b:	81 c4 00 10 00 00    	add    $0x1000,%esp
  100011:	e8 0e 03 00 00       	call   100324 <main>

00100016 <sti>:
  100016:	55                   	push   %ebp
  100017:	89 e5                	mov    %esp,%ebp
  100019:	fb                   	sti    
  10001a:	90                   	nop
  10001b:	5d                   	pop    %ebp
  10001c:	c3                   	ret    

0010001d <inb>:
  10001d:	55                   	push   %ebp
  10001e:	89 e5                	mov    %esp,%ebp
  100020:	83 ec 14             	sub    $0x14,%esp
  100023:	8b 45 08             	mov    0x8(%ebp),%eax
  100026:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  10002a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10002d:	89 c2                	mov    %eax,%edx
  10002f:	ec                   	in     (%dx),%al
  100030:	88 45 ff             	mov    %al,-0x1(%ebp)
  100033:	8a 45 ff             	mov    -0x1(%ebp),%al
  100036:	c9                   	leave  
  100037:	c3                   	ret    

00100038 <inw>:
  100038:	55                   	push   %ebp
  100039:	89 e5                	mov    %esp,%ebp
  10003b:	83 ec 14             	sub    $0x14,%esp
  10003e:	8b 45 08             	mov    0x8(%ebp),%eax
  100041:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  100045:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100048:	89 c2                	mov    %eax,%edx
  10004a:	66 ed                	in     (%dx),%ax
  10004c:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  100050:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  100054:	c9                   	leave  
  100055:	c3                   	ret    

00100056 <outb>:
  100056:	55                   	push   %ebp
  100057:	89 e5                	mov    %esp,%ebp
  100059:	83 ec 08             	sub    $0x8,%esp
  10005c:	8b 45 08             	mov    0x8(%ebp),%eax
  10005f:	8b 55 0c             	mov    0xc(%ebp),%edx
  100062:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  100066:	88 d0                	mov    %dl,%al
  100068:	88 45 f8             	mov    %al,-0x8(%ebp)
  10006b:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10006e:	8a 45 f8             	mov    -0x8(%ebp),%al
  100071:	ee                   	out    %al,(%dx)
  100072:	90                   	nop
  100073:	c9                   	leave  
  100074:	c3                   	ret    

00100075 <outw>:
  100075:	55                   	push   %ebp
  100076:	89 e5                	mov    %esp,%ebp
  100078:	83 ec 08             	sub    $0x8,%esp
  10007b:	8b 55 08             	mov    0x8(%ebp),%edx
  10007e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100081:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  100085:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  100089:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10008c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10008f:	66 ef                	out    %ax,(%dx)
  100091:	90                   	nop
  100092:	c9                   	leave  
  100093:	c3                   	ret    

00100094 <lgdt>:
  100094:	55                   	push   %ebp
  100095:	89 e5                	mov    %esp,%ebp
  100097:	83 ec 14             	sub    $0x14,%esp
  10009a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10009d:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1000a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1000a4:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1000a7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1000aa:	48                   	dec    %eax
  1000ab:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  1000af:	0f 01 55 fa          	lgdtl  -0x6(%ebp)
  1000b3:	90                   	nop
  1000b4:	c9                   	leave  
  1000b5:	c3                   	ret    

001000b6 <read_disk>:
  1000b6:	55                   	push   %ebp
  1000b7:	89 e5                	mov    %esp,%ebp
  1000b9:	53                   	push   %ebx
  1000ba:	83 ec 10             	sub    $0x10,%esp
  1000bd:	68 e0 00 00 00       	push   $0xe0
  1000c2:	68 f6 01 00 00       	push   $0x1f6
  1000c7:	e8 8a ff ff ff       	call   100056 <outb>
  1000cc:	83 c4 08             	add    $0x8,%esp
  1000cf:	8b 45 0c             	mov    0xc(%ebp),%eax
  1000d2:	c1 e8 08             	shr    $0x8,%eax
  1000d5:	0f b6 c0             	movzbl %al,%eax
  1000d8:	50                   	push   %eax
  1000d9:	68 f2 01 00 00       	push   $0x1f2
  1000de:	e8 73 ff ff ff       	call   100056 <outb>
  1000e3:	83 c4 08             	add    $0x8,%esp
  1000e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1000e9:	c1 e8 18             	shr    $0x18,%eax
  1000ec:	0f b6 c0             	movzbl %al,%eax
  1000ef:	50                   	push   %eax
  1000f0:	68 f3 01 00 00       	push   $0x1f3
  1000f5:	e8 5c ff ff ff       	call   100056 <outb>
  1000fa:	83 c4 08             	add    $0x8,%esp
  1000fd:	6a 00                	push   $0x0
  1000ff:	68 f4 01 00 00       	push   $0x1f4
  100104:	e8 4d ff ff ff       	call   100056 <outb>
  100109:	83 c4 08             	add    $0x8,%esp
  10010c:	6a 00                	push   $0x0
  10010e:	68 f5 01 00 00       	push   $0x1f5
  100113:	e8 3e ff ff ff       	call   100056 <outb>
  100118:	83 c4 08             	add    $0x8,%esp
  10011b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10011e:	0f b6 c0             	movzbl %al,%eax
  100121:	50                   	push   %eax
  100122:	68 f2 01 00 00       	push   $0x1f2
  100127:	e8 2a ff ff ff       	call   100056 <outb>
  10012c:	83 c4 08             	add    $0x8,%esp
  10012f:	8b 45 08             	mov    0x8(%ebp),%eax
  100132:	0f b6 c0             	movzbl %al,%eax
  100135:	50                   	push   %eax
  100136:	68 f3 01 00 00       	push   $0x1f3
  10013b:	e8 16 ff ff ff       	call   100056 <outb>
  100140:	83 c4 08             	add    $0x8,%esp
  100143:	8b 45 08             	mov    0x8(%ebp),%eax
  100146:	c1 e8 08             	shr    $0x8,%eax
  100149:	0f b6 c0             	movzbl %al,%eax
  10014c:	50                   	push   %eax
